Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
state 150

    (53) impresion_valores -> impresion_valores COMA expresiones .
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    PD              reduce using rule 53 (impresion_valores -> impresion_valores COMA expresiones .)
    COMA            reduce using rule 53 (impresion_valores -> impresion_valores COMA expresiones .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 151

    (51) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 51 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 51 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    LET             reduce using rule 51 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    ID              reduce using rule 51 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    FUNCION         reduce using rule 51 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    MATCH           reduce using rule 51 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 51 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    LD              reduce using rule 51 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    COMA            reduce using rule 51 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)


state 152

    (52) impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 52 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 52 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    LET             reduce using rule 52 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    ID              reduce using rule 52 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    FUNCION         reduce using rule 52 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    MATCH           reduce using rule 52 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 52 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    LD              reduce using rule 52 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    COMA            reduce using rule 52 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)


state 153

    (37) declaracion -> LET mutable ID tipado IGUAL expresiones PYC .

    PRINTLN         reduce using rule 37 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    PRINT           reduce using rule 37 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LET             reduce using rule 37 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    ID              reduce using rule 37 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    FUNCION         reduce using rule 37 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    MATCH           reduce using rule 37 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    $end            reduce using rule 37 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LD              reduce using rule 37 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    COMA            reduce using rule 37 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)


state 154

    (21) funcion -> FUNCION MAIN PI PD LI instrucciones LD .

    PRINTLN         reduce using rule 21 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    PRINT           reduce using rule 21 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    LET             reduce using rule 21 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    ID              reduce using rule 21 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    FUNCION         reduce using rule 21 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    MATCH           reduce using rule 21 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    $end            reduce using rule 21 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    LD              reduce using rule 21 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)
    COMA            reduce using rule 21 (funcion -> FUNCION MAIN PI PD LI instrucciones LD .)


state 155

    (22) funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match
    (49) impresiones -> . PRINTLN PI CADENA PD PYC
    (50) impresiones -> . PRINT PI CADENA PD PYC
    (51) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (52) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (36) declaracion -> . LET mutable ID tipado PYC
    (37) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (38) asignacion -> . ID IGUAL expresiones PYC
    (21) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (22) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (23) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (17) llamada -> . ID PI PD
    (18) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    LD              shift and go to state 165
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instruccion                    shift and go to state 16
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 156

    (33) tipo_funcion -> RESTA MAYOR tipo_datos .

    LI              reduce using rule 33 (tipo_funcion -> RESTA MAYOR tipo_datos .)


state 157

    (34) tipo_funcion -> RESTA MAYOR VECTOR . MENOR tipo_datos MAYOR

    MENOR           shift and go to state 166


state 158

    (23) funcion -> FUNCION ID PI parametros PD tipo_funcion LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match
    (49) impresiones -> . PRINTLN PI CADENA PD PYC
    (50) impresiones -> . PRINT PI CADENA PD PYC
    (51) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (52) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (36) declaracion -> . LET mutable ID tipado PYC
    (37) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (38) asignacion -> . ID IGUAL expresiones PYC
    (21) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (22) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (23) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (17) llamada -> . ID PI PD
    (18) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instrucciones                  shift and go to state 167
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 159

    (26) definiciones -> referencias mutable ID VECTOR . tipado_vector
    (30) tipado_vector -> .

    PD              reduce using rule 30 (tipado_vector -> .)
    COMA            reduce using rule 30 (tipado_vector -> .)

    tipado_vector                  shift and go to state 168

state 160

    (27) definiciones -> referencias mutable ID tipado .

    PD              reduce using rule 27 (definiciones -> referencias mutable ID tipado .)
    COMA            reduce using rule 27 (definiciones -> referencias mutable ID tipado .)


state 161

    (13) bloque_match -> varios_match IGUAL MAYOR LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match
    (49) impresiones -> . PRINTLN PI CADENA PD PYC
    (50) impresiones -> . PRINT PI CADENA PD PYC
    (51) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (52) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (36) declaracion -> . LET mutable ID tipado PYC
    (37) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (38) asignacion -> . ID IGUAL expresiones PYC
    (21) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (22) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (23) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (17) llamada -> . ID PI PD
    (18) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instrucciones                  shift and go to state 169
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
