Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 168

    (27) llamada -> ID PI lista_expres PD .

    PYC             reduce using rule 27 (llamada -> ID PI lista_expres PD .)


state 169

    (28) lista_expres -> lista_expres COMA . expresiones
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 183
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 170

    (43) tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos . MAYOR

    MAYOR           shift and go to state 184


state 171

    (32) funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .

    FUNCION         reduce using rule 32 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)
    LET             reduce using rule 32 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)
    ID              reduce using rule 32 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)
    $end            reduce using rule 32 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)


state 172

    (17) bloque_match -> varios_match IGUAL MAYOR contenido_match . COMA

    COMA            shift and go to state 185


state 173

    (18) bloque_match -> varios_match IGUAL MAYOR LI . lista_bloque LD
    (7) lista_bloque -> . lista_bloque bloque
    (8) lista_bloque -> . bloque
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match PYC
    (58) impresiones -> . PRINTLN PI CADENA PD PYC
    (59) impresiones -> . PRINT PI CADENA PD PYC
    (60) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (61) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (45) declaracion -> . LET mutable ID tipado PYC
    (46) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (47) asignacion -> . ID IGUAL expresiones PYC
    (26) llamada -> . ID PI PD
    (27) llamada -> . ID PI lista_expres PD
    (14) start_match -> . MATCH expresiones LI matches LD

    PRINTLN         shift and go to state 115
    PRINT           shift and go to state 116
    LET             shift and go to state 9
    ID              shift and go to state 117
    MATCH           shift and go to state 33

    lista_bloque                   shift and go to state 186
    bloque                         shift and go to state 109
    impresiones                    shift and go to state 110
    declaracion                    shift and go to state 111
    asignacion                     shift and go to state 112
    llamada                        shift and go to state 113
    start_match                    shift and go to state 114

state 174

    (21) contenido_match -> bloque .

    COMA            reduce using rule 21 (contenido_match -> bloque .)


state 175

    (22) contenido_match -> expresiones .
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    COMA            reduce using rule 22 (contenido_match -> expresiones .)
    PUNTO           shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MAYOR           shift and go to state 52
    MENORIGUAL      shift and go to state 53
    MENOR           shift and go to state 54
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    RESTA           shift and go to state 57
    SUMA            shift and go to state 58
    MULTI           shift and go to state 59
    DIVI            shift and go to state 60
    MODULO          shift and go to state 61


state 176

    (13) bloque -> start_match . PYC
    (70) expre_valor -> start_match .

    PYC             shift and go to state 134
    PUNTO           reduce using rule 70 (expre_valor -> start_match .)
    OR              reduce using rule 70 (expre_valor -> start_match .)
    AND             reduce using rule 70 (expre_valor -> start_match .)
    MAYORIGUAL      reduce using rule 70 (expre_valor -> start_match .)
    MAYOR           reduce using rule 70 (expre_valor -> start_match .)
    MENORIGUAL      reduce using rule 70 (expre_valor -> start_match .)
    MENOR           reduce using rule 70 (expre_valor -> start_match .)
    IGUALDAD        reduce using rule 70 (expre_valor -> start_match .)
    DESIGUALDAD     reduce using rule 70 (expre_valor -> start_match .)
    RESTA           reduce using rule 70 (expre_valor -> start_match .)
    SUMA            reduce using rule 70 (expre_valor -> start_match .)
    MULTI           reduce using rule 70 (expre_valor -> start_match .)
    DIVI            reduce using rule 70 (expre_valor -> start_match .)
    MODULO          reduce using rule 70 (expre_valor -> start_match .)
    COMA            reduce using rule 70 (expre_valor -> start_match .)


state 177

    (47) asignacion -> ID . IGUAL expresiones PYC
    (26) llamada -> ID . PI PD
    (27) llamada -> ID . PI lista_expres PD
    (100) datos -> ID .

    IGUAL           shift and go to state 13
    PI              shift and go to state 137
    PUNTO           reduce using rule 100 (datos -> ID .)
    OR              reduce using rule 100 (datos -> ID .)
    AND             reduce using rule 100 (datos -> ID .)
    MAYORIGUAL      reduce using rule 100 (datos -> ID .)
    MAYOR           reduce using rule 100 (datos -> ID .)
    MENORIGUAL      reduce using rule 100 (datos -> ID .)
    MENOR           reduce using rule 100 (datos -> ID .)
    IGUALDAD        reduce using rule 100 (datos -> ID .)
    DESIGUALDAD     reduce using rule 100 (datos -> ID .)
    RESTA           reduce using rule 100 (datos -> ID .)
    SUMA            reduce using rule 100 (datos -> ID .)
    MULTI           reduce using rule 100 (datos -> ID .)
    DIVI            reduce using rule 100 (datos -> ID .)
    MODULO          reduce using rule 100 (datos -> ID .)
    COMA            reduce using rule 100 (datos -> ID .)


state 178

    (58) impresiones -> PRINTLN PI CADENA PD PYC .

    LD              reduce using rule 58 (impresiones -> PRINTLN PI CADENA PD PYC .)
    PRINTLN         reduce using rule 58 (impresiones -> PRINTLN PI CADENA PD PYC .)
    PRINT           reduce using rule 58 (impresiones -> PRINTLN PI CADENA PD PYC .)
    LET             reduce using rule 58 (impresiones -> PRINTLN PI CADENA PD PYC .)
    ID              reduce using rule 58 (impresiones -> PRINTLN PI CADENA PD PYC .)
    MATCH           reduce using rule 58 (impresiones -> PRINTLN PI CADENA PD PYC .)
    COMA            reduce using rule 58 (impresiones -> PRINTLN PI CADENA PD PYC .)


state 179

    (60) impresiones -> PRINTLN PI CADENA COMA impresion_valores . PD PYC
    (62) impresion_valores -> impresion_valores . COMA expresiones

    PD              shift and go to state 188
    COMA            shift and go to state 187


state 180

    (63) impresion_valores -> expresiones .
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    PD              reduce using rule 63 (impresion_valores -> expresiones .)
    COMA            reduce using rule 63 (impresion_valores -> expresiones .)
    PUNTO           shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MAYOR           shift and go to state 52
    MENORIGUAL      shift and go to state 53
    MENOR           shift and go to state 54
    IGUALDAD        shift and go to state 55
