Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 35
    IF              shift and go to state 36
    ID              shift and go to state 18
    ENTERO          shift and go to state 37
    FLOAT           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! RESTA           [ reduce using rule 92 (expresiones -> .) ]

    impresion_valores              shift and go to state 217
    expresiones                    shift and go to state 216
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    llamada                        shift and go to state 33
    datos                          shift and go to state 34

state 204

    (27) start_while -> WHILE expresiones LI lista_bloque . LD
    (7) lista_bloque -> lista_bloque . bloque
    (9) bloque -> . impresiones PYC
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion PYC
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match
    (14) bloque -> . start_if
    (15) bloque -> . start_while
    (16) bloque -> . return_ins PYC
    (17) bloque -> .
    (81) impresiones -> . PRINTLN PI CADENA PD
    (82) impresiones -> . PRINT PI CADENA PD
    (83) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (84) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (68) declaracion -> . LET mutable ID tipado PYC
    (69) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (70) asignacion -> . ID IGUAL expresiones
    (49) llamada -> . ID PI PD
    (50) llamada -> . ID PI lista_expres PD
    (37) start_match -> . MATCH expresiones LI matches LD
    (30) start_if -> . IF expresiones LI list_exp_ins LD
    (31) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (32) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (33) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (27) start_while -> . WHILE expresiones LI lista_bloque LD
    (25) return_ins -> . RETURN
    (26) return_ins -> . RETURN expresiones

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    LD              shift and go to state 218
    PRINTLN         shift and go to state 126
    PRINT           shift and go to state 127
    LET             shift and go to state 9
    ID              shift and go to state 128
    MATCH           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 129
    RETURN          shift and go to state 130

  ! LD              [ reduce using rule 17 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 17 (bloque -> .) ]
  ! PRINT           [ reduce using rule 17 (bloque -> .) ]
  ! LET             [ reduce using rule 17 (bloque -> .) ]
  ! ID              [ reduce using rule 17 (bloque -> .) ]
  ! MATCH           [ reduce using rule 17 (bloque -> .) ]
  ! IF              [ reduce using rule 17 (bloque -> .) ]
  ! WHILE           [ reduce using rule 17 (bloque -> .) ]
  ! RETURN          [ reduce using rule 17 (bloque -> .) ]

    bloque                         shift and go to state 161
    impresiones                    shift and go to state 118
    declaracion                    shift and go to state 119
    asignacion                     shift and go to state 120
    llamada                        shift and go to state 121
    start_match                    shift and go to state 122
    start_if                       shift and go to state 123
    start_while                    shift and go to state 124
    return_ins                     shift and go to state 125

state 205

    (66) tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos . MAYOR

    MAYOR           shift and go to state 219


state 206

    (55) funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .

    FUNCION         reduce using rule 55 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)
    LET             reduce using rule 55 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)
    ID              reduce using rule 55 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)
    $end            reduce using rule 55 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)


state 207

    (40) bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp . COMA

    COMA            shift and go to state 220


state 208

    (41) bloque_match -> varios_match IGUAL MAYOR LI . list_exp_ins LD
    (28) list_exp_ins -> . list_exp_ins bloque_exp
    (29) list_exp_ins -> . bloque_exp
    (44) bloque_exp -> . bloque
    (45) bloque_exp -> . expresiones
    (9) bloque -> . impresiones PYC
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion PYC
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match
    (14) bloque -> . start_if
    (15) bloque -> . start_while
    (16) bloque -> . return_ins PYC
    (17) bloque -> .
    (87) expresiones -> . funcion_nativa
    (88) expresiones -> . expre_logica
    (89) expresiones -> . expre_relacional
    (90) expresiones -> . expre_aritmetica
    (91) expresiones -> . expre_valor
    (92) expresiones -> .
    (81) impresiones -> . PRINTLN PI CADENA PD
    (82) impresiones -> . PRINT PI CADENA PD
    (83) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (84) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (68) declaracion -> . LET mutable ID tipado PYC
    (69) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (70) asignacion -> . ID IGUAL expresiones
    (49) llamada -> . ID PI PD
    (50) llamada -> . ID PI lista_expres PD
    (37) start_match -> . MATCH expresiones LI matches LD
    (30) start_if -> . IF expresiones LI list_exp_ins LD
    (31) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (32) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (33) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (27) start_while -> . WHILE expresiones LI lista_bloque LD
    (25) return_ins -> . RETURN
    (26) return_ins -> . RETURN expresiones
    (97) funcion_nativa -> . expresiones PUNTO nativas
    (103) expre_logica -> . expresiones OR expresiones
    (104) expre_logica -> . expresiones AND expresiones
    (105) expre_logica -> . NOT expresiones
    (106) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (107) expre_relacional -> . expresiones MAYOR expresiones
    (108) expre_relacional -> . expresiones MENORIGUAL expresiones
    (109) expre_relacional -> . expresiones MENOR expresiones
    (110) expre_relacional -> . expresiones IGUALDAD expresiones
    (111) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (112) expre_aritmetica -> . RESTA expresiones
    (113) expre_aritmetica -> . PI expresiones PD
    (114) expre_aritmetica -> . expresiones RESTA expresiones
    (115) expre_aritmetica -> . expresiones SUMA expresiones
    (116) expre_aritmetica -> . expresiones MULTI expresiones
    (117) expre_aritmetica -> . expresiones DIVI expresiones
    (118) expre_aritmetica -> . expresiones MODULO expresiones
    (119) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (120) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (93) expre_valor -> . datos_cast
    (94) expre_valor -> . start_match
    (95) expre_valor -> . start_if
    (96) expre_valor -> . llamada
    (121) datos_cast -> . datos
    (122) datos -> . ENTERO
    (123) datos -> . FLOAT
    (124) datos -> . CADENA
    (125) datos -> . CARACTER
    (126) datos -> . ID
    (127) datos -> . TRUE
    (128) datos -> . FALSE

  ! reduce/reduce conflict for PUNTO resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for OR resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for AND resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for MAYOR resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for MENOR resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for IGUALDAD resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for RESTA resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for SUMA resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for MULTI resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for DIVI resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for MODULO resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for LD resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for LET resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for ID resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for MATCH resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for IF resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for NOT resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for PI resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for POWF resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for POW resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for ENTERO resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for CADENA resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for CARACTER resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for TRUE resolved using rule 17 (bloque -> .)
  ! reduce/reduce conflict for FALSE resolved using rule 17 (bloque -> .)
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for POWF resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              reduce using rule 17 (bloque -> .)
    PUNTO           reduce using rule 17 (bloque -> .)
    OR              reduce using rule 17 (bloque -> .)
    AND             reduce using rule 17 (bloque -> .)
    MAYORIGUAL      reduce using rule 17 (bloque -> .)
    MAYOR           reduce using rule 17 (bloque -> .)
    MENORIGUAL      reduce using rule 17 (bloque -> .)
    MENOR           reduce using rule 17 (bloque -> .)
    IGUALDAD        reduce using rule 17 (bloque -> .)
    DESIGUALDAD     reduce using rule 17 (bloque -> .)
    SUMA            reduce using rule 17 (bloque -> .)
    MULTI           reduce using rule 17 (bloque -> .)
    DIVI            reduce using rule 17 (bloque -> .)
    MODULO          reduce using rule 17 (bloque -> .)
    PRINTLN         shift and go to state 126
    PRINT           shift and go to state 127
    LET             shift and go to state 9
    ID              shift and go to state 150
    MATCH           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 129
    RETURN          shift and go to state 130
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
