Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    COMA            shift and go to state 171


state 164

    (65) expresiones -> POWF PI expresiones COMA expresiones PD .

    LI              reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    SUMA            reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    OR              reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    AND             reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    PUNTO           reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    PYC             reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    PD              reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    IGUAL           reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    BARRA           reduce using rule 65 (expresiones -> POWF PI expresiones COMA expresiones PD .)


state 165

    (66) expresiones -> POW PI expresiones COMA expresiones PD .

    LI              reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)
    SUMA            reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)
    OR              reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)
    AND             reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)
    PUNTO           reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)
    PYC             reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)
    PD              reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)
    IGUAL           reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)
    BARRA           reduce using rule 66 (expresiones -> POW PI expresiones COMA expresiones PD .)


state 166

    (23) funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .

    PRINTLN         reduce using rule 23 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    PRINT           reduce using rule 23 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    LET             reduce using rule 23 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    ID              reduce using rule 23 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    FUNCION         reduce using rule 23 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    MATCH           reduce using rule 23 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    $end            reduce using rule 23 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    LD              reduce using rule 23 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    COMA            reduce using rule 23 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)


state 167

    (35) tipo_funcion -> RESTA MAYOR VECTOR MENOR . tipo_datos MAYOR
    (44) tipo_datos -> . TIPOINT
    (45) tipo_datos -> . TIPOFLOAT
    (46) tipo_datos -> . TIPOCHAR
    (47) tipo_datos -> . TIPOSTRING
    (48) tipo_datos -> . DIRSTRING
    (49) tipo_datos -> . TIPOBOOL

    TIPOINT         shift and go to state 118
    TIPOFLOAT       shift and go to state 119
    TIPOCHAR        shift and go to state 120
    TIPOSTRING      shift and go to state 121
    DIRSTRING       shift and go to state 122
    TIPOBOOL        shift and go to state 123

    tipo_datos                     shift and go to state 172

state 168

    (24) funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match
    (50) impresiones -> . PRINTLN PI CADENA PD PYC
    (51) impresiones -> . PRINT PI CADENA PD PYC
    (52) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (53) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (37) declaracion -> . LET mutable ID tipado PYC
    (38) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (39) asignacion -> . ID IGUAL expresiones PYC
    (22) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (23) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (24) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (18) llamada -> . ID PI PD
    (19) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    LD              shift and go to state 173
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instruccion                    shift and go to state 16
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 169

    (27) definiciones -> referencias mutable ID VECTOR tipado_vector .

    PD              reduce using rule 27 (definiciones -> referencias mutable ID VECTOR tipado_vector .)
    COMA            reduce using rule 27 (definiciones -> referencias mutable ID VECTOR tipado_vector .)


state 170

    (13) bloque_match -> varios_match IGUAL MAYOR LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match
    (50) impresiones -> . PRINTLN PI CADENA PD PYC
    (51) impresiones -> . PRINT PI CADENA PD PYC
    (52) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (53) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (37) declaracion -> . LET mutable ID tipado PYC
    (38) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (39) asignacion -> . ID IGUAL expresiones PYC
    (22) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (23) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (24) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (18) llamada -> . ID PI PD
    (19) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    LD              shift and go to state 174
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instruccion                    shift and go to state 16
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 171

    (14) bloque_match -> varios_match IGUAL MAYOR instruccion COMA .

    LD              reduce using rule 14 (bloque_match -> varios_match IGUAL MAYOR instruccion COMA .)
    GBAJO           reduce using rule 14 (bloque_match -> varios_match IGUAL MAYOR instruccion COMA .)
    RESTA           reduce using rule 14 (bloque_match -> varios_match IGUAL MAYOR instruccion COMA .)
    NOT             reduce using rule 14 (bloque_match -> varios_match IGUAL MAYOR instruccion COMA .)
    POWF            reduce using rule 14 (bloque_match -> varios_match IGUAL MAYOR instruccion COMA .)
    POW             reduce using rule 14 (bloque_match -> varios_match IGUAL MAYOR instruccion COMA .)
    PI              reduce using rule 14 (bloque_match -> varios_match IGUAL MAYOR instruccion COMA .)
    ID              reduce using rule 14 (bloque_match -> varios_match IGUAL MAYOR instruccion COMA .)
    ENTERO          reduce using rule 14 (bloque_match -> varios_match IGUAL MAYOR instruccion COMA .)
    FLOAT           reduce using rule 14 (bloque_match -> varios_match IGUAL MAYOR instruccion COMA .)
    CADENA          reduce using rule 14 (bloque_match -> varios_match IGUAL MAYOR instruccion COMA .)
    TRUE            reduce using rule 14 (bloque_match -> varios_match IGUAL MAYOR instruccion COMA .)
    FALSE           reduce using rule 14 (bloque_match -> varios_match IGUAL MAYOR instruccion COMA .)
    CARACTER        reduce using rule 14 (bloque_match -> varios_match IGUAL MAYOR instruccion COMA .)


state 172

    (35) tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos . MAYOR

    MAYOR           shift and go to state 175


state 173

    (24) funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .

    PRINTLN         reduce using rule 24 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .)
    PRINT           reduce using rule 24 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .)
    LET             reduce using rule 24 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .)
    ID              reduce using rule 24 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD .)
