Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (69) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (53) declaracion -> . LET mutable ID tipado PYC
    (54) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (55) asignacion -> . ID IGUAL expresiones PYC
    (34) llamada -> . ID PI PD
    (35) llamada -> . ID PI lista_expres PD
    (24) start_match -> . MATCH expresiones LI matches LD
    (17) start_if -> . IF expresiones LI list_exp_ins LD
    (18) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (20) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD

    PRINTLN         shift and go to state 120
    PRINT           shift and go to state 121
    LET             shift and go to state 9
    ID              shift and go to state 122
    MATCH           shift and go to state 34
    IF              shift and go to state 35

    lista_bloque                   shift and go to state 204
    bloque                         shift and go to state 113
    impresiones                    shift and go to state 114
    declaracion                    shift and go to state 115
    asignacion                     shift and go to state 116
    llamada                        shift and go to state 117
    start_match                    shift and go to state 118
    start_if                       shift and go to state 119

state 192

    (23) else_if -> ELSE IF . expresiones LI list_exp_ins LD
    (72) expresiones -> . funcion_nativa
    (73) expresiones -> . expre_logica
    (74) expresiones -> . expre_relacional
    (75) expresiones -> . expre_aritmetica
    (76) expresiones -> . expre_valor
    (80) funcion_nativa -> . expresiones PUNTO nativas
    (86) expre_logica -> . expresiones OR expresiones
    (87) expre_logica -> . expresiones AND expresiones
    (88) expre_logica -> . NOT expresiones
    (89) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (90) expre_relacional -> . expresiones MAYOR expresiones
    (91) expre_relacional -> . expresiones MENORIGUAL expresiones
    (92) expre_relacional -> . expresiones MENOR expresiones
    (93) expre_relacional -> . expresiones IGUALDAD expresiones
    (94) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (95) expre_aritmetica -> . RESTA expresiones
    (96) expre_aritmetica -> . PI expresiones PD
    (97) expre_aritmetica -> . expresiones RESTA expresiones
    (98) expre_aritmetica -> . expresiones SUMA expresiones
    (99) expre_aritmetica -> . expresiones MULTI expresiones
    (100) expre_aritmetica -> . expresiones DIVI expresiones
    (101) expre_aritmetica -> . expresiones MODULO expresiones
    (102) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (103) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (77) expre_valor -> . datos_cast
    (78) expre_valor -> . start_match
    (79) expre_valor -> . start_if
    (104) datos_cast -> . datos
    (24) start_match -> . MATCH expresiones LI matches LD
    (17) start_if -> . IF expresiones LI list_exp_ins LD
    (18) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (20) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (105) datos -> . ENTERO
    (106) datos -> . FLOAT
    (107) datos -> . CADENA
    (108) datos -> . CARACTER
    (109) datos -> . ID
    (110) datos -> . TRUE
    (111) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 205
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 193

    (18) start_if -> IF expresiones LI list_exp_ins LD ELSE LI . list_exp_ins LD
    (15) list_exp_ins -> . list_exp_ins contenido_match
    (16) list_exp_ins -> . contenido_match
    (29) contenido_match -> . bloque
    (30) contenido_match -> . expresiones
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match PYC
    (14) bloque -> . start_if PYC
    (72) expresiones -> . funcion_nativa
    (73) expresiones -> . expre_logica
    (74) expresiones -> . expre_relacional
    (75) expresiones -> . expre_aritmetica
    (76) expresiones -> . expre_valor
    (66) impresiones -> . PRINTLN PI CADENA PD PYC
    (67) impresiones -> . PRINT PI CADENA PD PYC
    (68) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (69) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (53) declaracion -> . LET mutable ID tipado PYC
    (54) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (55) asignacion -> . ID IGUAL expresiones PYC
    (34) llamada -> . ID PI PD
    (35) llamada -> . ID PI lista_expres PD
    (24) start_match -> . MATCH expresiones LI matches LD
    (17) start_if -> . IF expresiones LI list_exp_ins LD
    (18) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (20) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (80) funcion_nativa -> . expresiones PUNTO nativas
    (86) expre_logica -> . expresiones OR expresiones
    (87) expre_logica -> . expresiones AND expresiones
    (88) expre_logica -> . NOT expresiones
    (89) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (90) expre_relacional -> . expresiones MAYOR expresiones
    (91) expre_relacional -> . expresiones MENORIGUAL expresiones
    (92) expre_relacional -> . expresiones MENOR expresiones
    (93) expre_relacional -> . expresiones IGUALDAD expresiones
    (94) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (95) expre_aritmetica -> . RESTA expresiones
    (96) expre_aritmetica -> . PI expresiones PD
    (97) expre_aritmetica -> . expresiones RESTA expresiones
    (98) expre_aritmetica -> . expresiones SUMA expresiones
    (99) expre_aritmetica -> . expresiones MULTI expresiones
    (100) expre_aritmetica -> . expresiones DIVI expresiones
    (101) expre_aritmetica -> . expresiones MODULO expresiones
    (102) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (103) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (77) expre_valor -> . datos_cast
    (78) expre_valor -> . start_match
    (79) expre_valor -> . start_if
    (104) datos_cast -> . datos
    (105) datos -> . ENTERO
    (106) datos -> . FLOAT
    (107) datos -> . CADENA
    (108) datos -> . CARACTER
    (109) datos -> . ID
    (110) datos -> . TRUE
    (111) datos -> . FALSE

    PRINTLN         shift and go to state 120
    PRINT           shift and go to state 121
    LET             shift and go to state 9
    ID              shift and go to state 141
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 135
    list_exp_ins                   shift and go to state 206
    contenido_match                shift and go to state 137
    bloque                         shift and go to state 138
    impresiones                    shift and go to state 114
    declaracion                    shift and go to state 115
    asignacion                     shift and go to state 116
    llamada                        shift and go to state 117
    start_match                    shift and go to state 139
    start_if                       shift and go to state 140
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    datos                          shift and go to state 33

state 194

    (20) start_if -> IF expresiones LI list_exp_ins LD lista_elif ELSE . LI list_exp_ins LD
    (23) else_if -> ELSE . IF expresiones LI list_exp_ins LD

    LI              shift and go to state 207
    IF              shift and go to state 192


state 195

    (21) lista_elif -> lista_elif else_if .

    ELSE            reduce using rule 21 (lista_elif -> lista_elif else_if .)
    PYC             reduce using rule 21 (lista_elif -> lista_elif else_if .)
    PUNTO           reduce using rule 21 (lista_elif -> lista_elif else_if .)
    OR              reduce using rule 21 (lista_elif -> lista_elif else_if .)
    AND             reduce using rule 21 (lista_elif -> lista_elif else_if .)
    MAYORIGUAL      reduce using rule 21 (lista_elif -> lista_elif else_if .)
    MAYOR           reduce using rule 21 (lista_elif -> lista_elif else_if .)
    MENORIGUAL      reduce using rule 21 (lista_elif -> lista_elif else_if .)
    MENOR           reduce using rule 21 (lista_elif -> lista_elif else_if .)
    IGUALDAD        reduce using rule 21 (lista_elif -> lista_elif else_if .)
    DESIGUALDAD     reduce using rule 21 (lista_elif -> lista_elif else_if .)
    RESTA           reduce using rule 21 (lista_elif -> lista_elif else_if .)
    SUMA            reduce using rule 21 (lista_elif -> lista_elif else_if .)
    MULTI           reduce using rule 21 (lista_elif -> lista_elif else_if .)
    DIVI            reduce using rule 21 (lista_elif -> lista_elif else_if .)
    MODULO          reduce using rule 21 (lista_elif -> lista_elif else_if .)
    PD              reduce using rule 21 (lista_elif -> lista_elif else_if .)
    LI              reduce using rule 21 (lista_elif -> lista_elif else_if .)
    COMA            reduce using rule 21 (lista_elif -> lista_elif else_if .)
    IGUAL           reduce using rule 21 (lista_elif -> lista_elif else_if .)
    BARRA           reduce using rule 21 (lista_elif -> lista_elif else_if .)
    LD              reduce using rule 21 (lista_elif -> lista_elif else_if .)
    PRINTLN         reduce using rule 21 (lista_elif -> lista_elif else_if .)
    PRINT           reduce using rule 21 (lista_elif -> lista_elif else_if .)
    LET             reduce using rule 21 (lista_elif -> lista_elif else_if .)
    ID              reduce using rule 21 (lista_elif -> lista_elif else_if .)
    MATCH           reduce using rule 21 (lista_elif -> lista_elif else_if .)
    IF              reduce using rule 21 (lista_elif -> lista_elif else_if .)
    NOT             reduce using rule 21 (lista_elif -> lista_elif else_if .)
    PI              reduce using rule 21 (lista_elif -> lista_elif else_if .)
    POWF            reduce using rule 21 (lista_elif -> lista_elif else_if .)
    POW             reduce using rule 21 (lista_elif -> lista_elif else_if .)
    ENTERO          reduce using rule 21 (lista_elif -> lista_elif else_if .)
    FLOAT           reduce using rule 21 (lista_elif -> lista_elif else_if .)
    CADENA          reduce using rule 21 (lista_elif -> lista_elif else_if .)
