Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CAPACITY
    CD
    CI
    CONTAINS
    ERR
    FOR
    IN
    INSERT
    LEN
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    ID              shift and go to state 125
    MATCH           shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 126
    RETURN          shift and go to state 127
    BREAK           shift and go to state 128
    CONTINUE        shift and go to state 129
    LOOP            shift and go to state 38

  ! LD              [ reduce using rule 20 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 20 (bloque -> .) ]
  ! PRINT           [ reduce using rule 20 (bloque -> .) ]
  ! LET             [ reduce using rule 20 (bloque -> .) ]
  ! ID              [ reduce using rule 20 (bloque -> .) ]
  ! MATCH           [ reduce using rule 20 (bloque -> .) ]
  ! IF              [ reduce using rule 20 (bloque -> .) ]
  ! WHILE           [ reduce using rule 20 (bloque -> .) ]
  ! RETURN          [ reduce using rule 20 (bloque -> .) ]
  ! BREAK           [ reduce using rule 20 (bloque -> .) ]
  ! CONTINUE        [ reduce using rule 20 (bloque -> .) ]
  ! LOOP            [ reduce using rule 20 (bloque -> .) ]

    bloque                         shift and go to state 172
    impresiones                    shift and go to state 112
    declaracion                    shift and go to state 113
    asignacion                     shift and go to state 114
    llamada                        shift and go to state 115
    start_match                    shift and go to state 116
    start_if                       shift and go to state 117
    start_while                    shift and go to state 118
    return_ins                     shift and go to state 119
    break_ins                      shift and go to state 120
    continue_ins                   shift and go to state 121
    start_loop                     shift and go to state 122

state 222

    (75) tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos . MAYOR

    MAYOR           shift and go to state 236


state 223

    (64) funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .

    FUNCION         reduce using rule 64 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)
    LET             reduce using rule 64 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)
    ID              reduce using rule 64 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)
    $end            reduce using rule 64 (funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD .)


state 224

    (49) bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp . COMA

    COMA            shift and go to state 237


state 225

    (50) bloque_match -> varios_match IGUAL MAYOR LI . list_exp_ins LD
    (37) list_exp_ins -> . list_exp_ins bloque_exp
    (38) list_exp_ins -> . bloque_exp
    (53) bloque_exp -> . bloque
    (54) bloque_exp -> . expresiones
    (9) bloque -> . impresiones PYC
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion PYC
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match
    (14) bloque -> . start_if
    (15) bloque -> . start_while
    (16) bloque -> . return_ins PYC
    (17) bloque -> . break_ins PYC
    (18) bloque -> . continue_ins PYC
    (19) bloque -> . start_loop
    (20) bloque -> .
    (96) expresiones -> . funcion_nativa
    (97) expresiones -> . expre_logica
    (98) expresiones -> . expre_relacional
    (99) expresiones -> . expre_aritmetica
    (100) expresiones -> . expre_valor
    (101) expresiones -> .
    (90) impresiones -> . PRINTLN PI CADENA PD
    (91) impresiones -> . PRINT PI CADENA PD
    (92) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (93) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (77) declaracion -> . LET mutable ID tipado PYC
    (78) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (79) asignacion -> . ID IGUAL expresiones
    (58) llamada -> . ID PI PD
    (59) llamada -> . ID PI lista_expres PD
    (46) start_match -> . MATCH expresiones LI matches LD
    (39) start_if -> . IF expresiones LI list_exp_ins LD
    (40) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (41) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (42) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (36) start_while -> . WHILE expresiones LI lista_bloque LD
    (34) return_ins -> . RETURN
    (35) return_ins -> . RETURN expresiones
    (32) break_ins -> . BREAK
    (33) break_ins -> . BREAK expresiones
    (31) continue_ins -> . CONTINUE
    (30) start_loop -> . LOOP LI lista_bloque LD
    (107) funcion_nativa -> . expresiones PUNTO nativas
    (113) expre_logica -> . expresiones OR expresiones
    (114) expre_logica -> . expresiones AND expresiones
    (115) expre_logica -> . NOT expresiones
    (116) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (117) expre_relacional -> . expresiones MAYOR expresiones
    (118) expre_relacional -> . expresiones MENORIGUAL expresiones
    (119) expre_relacional -> . expresiones MENOR expresiones
    (120) expre_relacional -> . expresiones IGUALDAD expresiones
    (121) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (122) expre_aritmetica -> . RESTA expresiones
    (123) expre_aritmetica -> . PI expresiones PD
    (124) expre_aritmetica -> . expresiones RESTA expresiones
    (125) expre_aritmetica -> . expresiones SUMA expresiones
    (126) expre_aritmetica -> . expresiones MULTI expresiones
    (127) expre_aritmetica -> . expresiones DIVI expresiones
    (128) expre_aritmetica -> . expresiones MODULO expresiones
    (129) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (130) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (102) expre_valor -> . datos_cast
    (103) expre_valor -> . start_match
    (104) expre_valor -> . start_if
    (105) expre_valor -> . start_loop
    (106) expre_valor -> . llamada
    (131) datos_cast -> . datos
    (132) datos -> . ENTERO
    (133) datos -> . FLOAT
    (134) datos -> . CADENA
    (135) datos -> . CARACTER
    (136) datos -> . ID
    (137) datos -> . TRUE
    (138) datos -> . FALSE

  ! reduce/reduce conflict for PUNTO resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for OR resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for AND resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for MAYOR resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for MENOR resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for IGUALDAD resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for RESTA resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for SUMA resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for MULTI resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for DIVI resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for MODULO resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for LD resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for LET resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for ID resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for MATCH resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for IF resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for LOOP resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for NOT resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for PI resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for POWF resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for POW resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for ENTERO resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for CADENA resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for CARACTER resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for TRUE resolved using rule 20 (bloque -> .)
  ! reduce/reduce conflict for FALSE resolved using rule 20 (bloque -> .)
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for POWF resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              reduce using rule 20 (bloque -> .)
    PUNTO           reduce using rule 20 (bloque -> .)
    OR              reduce using rule 20 (bloque -> .)
    AND             reduce using rule 20 (bloque -> .)
    MAYORIGUAL      reduce using rule 20 (bloque -> .)
    MAYOR           reduce using rule 20 (bloque -> .)
    MENORIGUAL      reduce using rule 20 (bloque -> .)
    MENOR           reduce using rule 20 (bloque -> .)
    IGUALDAD        reduce using rule 20 (bloque -> .)
    DESIGUALDAD     reduce using rule 20 (bloque -> .)
    SUMA            reduce using rule 20 (bloque -> .)
    MULTI           reduce using rule 20 (bloque -> .)
    DIVI            reduce using rule 20 (bloque -> .)
    MODULO          reduce using rule 20 (bloque -> .)
    PRINTLN         shift and go to state 123
    PRINT           shift and go to state 124
    LET             shift and go to state 9
    ID              shift and go to state 161
    MATCH           shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 126
    RETURN          shift and go to state 127
    BREAK           shift and go to state 128
    CONTINUE        shift and go to state 129
    LOOP            shift and go to state 38
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

  ! PRINTLN         [ reduce using rule 20 (bloque -> .) ]
  ! PRINT           [ reduce using rule 20 (bloque -> .) ]
  ! LET             [ reduce using rule 20 (bloque -> .) ]
  ! ID              [ reduce using rule 20 (bloque -> .) ]
  ! MATCH           [ reduce using rule 20 (bloque -> .) ]
  ! IF              [ reduce using rule 20 (bloque -> .) ]
  ! WHILE           [ reduce using rule 20 (bloque -> .) ]
  ! RETURN          [ reduce using rule 20 (bloque -> .) ]
  ! BREAK           [ reduce using rule 20 (bloque -> .) ]
  ! CONTINUE        [ reduce using rule 20 (bloque -> .) ]
  ! LOOP            [ reduce using rule 20 (bloque -> .) ]
  ! NOT             [ reduce using rule 20 (bloque -> .) ]
  ! RESTA           [ reduce using rule 20 (bloque -> .) ]
  ! PI              [ reduce using rule 20 (bloque -> .) ]
  ! POWF            [ reduce using rule 20 (bloque -> .) ]
  ! POW             [ reduce using rule 20 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 20 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 20 (bloque -> .) ]
