Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    ERR
    FOR
    IN
    INSERT
    LEN
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    POW             reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    CI              reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    ENTERO          reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    FLOAT           reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    CADENA          reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    CARACTER        reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    TRUE            reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    FALSE           reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    IGUAL           reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    BARRA           reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    PUNTO           reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    OR              reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    AND             reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    MAYORIGUAL      reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    MAYOR           reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    MENORIGUAL      reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    MENOR           reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    IGUALDAD        reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    DESIGUALDAD     reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    SUMA            reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    MULTI           reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    DIVI            reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    MODULO          reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    AS              reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)
    COMA            reduce using rule 35 (declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC .)


state 243

    (37) dimensiones_def -> CI dimensiones_def PYC . expresiones CD
    (111) expresiones -> . funcion_nativa
    (112) expresiones -> . expre_logica
    (113) expresiones -> . expre_relacional
    (114) expresiones -> . expre_aritmetica
    (115) expresiones -> . expre_valor
    (116) expresiones -> .
    (127) funcion_nativa -> . expresiones PUNTO nativas
    (133) expre_logica -> . expresiones OR expresiones
    (134) expre_logica -> . expresiones AND expresiones
    (135) expre_logica -> . NOT expresiones
    (136) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (137) expre_relacional -> . expresiones MAYOR expresiones
    (138) expre_relacional -> . expresiones MENORIGUAL expresiones
    (139) expre_relacional -> . expresiones MENOR expresiones
    (140) expre_relacional -> . expresiones IGUALDAD expresiones
    (141) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (142) expre_aritmetica -> . RESTA expresiones
    (143) expre_aritmetica -> . PI expresiones PD
    (144) expre_aritmetica -> . expresiones RESTA expresiones
    (145) expre_aritmetica -> . expresiones SUMA expresiones
    (146) expre_aritmetica -> . expresiones MULTI expresiones
    (147) expre_aritmetica -> . expresiones DIVI expresiones
    (148) expre_aritmetica -> . expresiones MODULO expresiones
    (149) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (150) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (117) expre_valor -> . datos_cast
    (118) expre_valor -> . start_match
    (119) expre_valor -> . start_if
    (120) expre_valor -> . start_loop
    (121) expre_valor -> . llamada
    (122) expre_valor -> . arreglo_init
    (123) expre_valor -> . acceso_arreglo
    (151) datos_cast -> . datos
    (152) datos_cast -> . expresiones AS tipo_datos
    (59) start_match -> . MATCH expresiones LI matches LD
    (52) start_if -> . IF expresiones LI list_exp_ins LD
    (53) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (54) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (55) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (43) start_loop -> . LOOP LI lista_bloque LD
    (71) llamada -> . ID PI PD
    (72) llamada -> . ID PI lista_expres PD
    (124) arreglo_init -> . CI lista_Expresiones CD
    (39) acceso_arreglo -> . ID dimensiones
    (153) datos -> . ENTERO
    (154) datos -> . FLOAT
    (155) datos -> . CADENA
    (156) datos -> . CARACTER
    (157) datos -> . ID
    (158) datos -> . TRUE
    (159) datos -> . FALSE

  ! shift/reduce conflict for RESTA resolved as shift
    CD              reduce using rule 116 (expresiones -> .)
    PUNTO           reduce using rule 116 (expresiones -> .)
    OR              reduce using rule 116 (expresiones -> .)
    AND             reduce using rule 116 (expresiones -> .)
    MAYORIGUAL      reduce using rule 116 (expresiones -> .)
    MAYOR           reduce using rule 116 (expresiones -> .)
    MENORIGUAL      reduce using rule 116 (expresiones -> .)
    MENOR           reduce using rule 116 (expresiones -> .)
    IGUALDAD        reduce using rule 116 (expresiones -> .)
    DESIGUALDAD     reduce using rule 116 (expresiones -> .)
    SUMA            reduce using rule 116 (expresiones -> .)
    MULTI           reduce using rule 116 (expresiones -> .)
    DIVI            reduce using rule 116 (expresiones -> .)
    MODULO          reduce using rule 116 (expresiones -> .)
    AS              reduce using rule 116 (expresiones -> .)
    NOT             shift and go to state 26
    RESTA           shift and go to state 27
    PI              shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 30
    MATCH           shift and go to state 39
    IF              shift and go to state 40
    LOOP            shift and go to state 41
    ID              shift and go to state 19
    CI              shift and go to state 42
    ENTERO          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

  ! RESTA           [ reduce using rule 116 (expresiones -> .) ]

    expresiones                    shift and go to state 261
    funcion_nativa                 shift and go to state 21
    expre_logica                   shift and go to state 22
    expre_relacional               shift and go to state 23
    expre_aritmetica               shift and go to state 24
    expre_valor                    shift and go to state 25
    datos_cast                     shift and go to state 31
    start_match                    shift and go to state 32
    start_if                       shift and go to state 33
    start_loop                     shift and go to state 34
    llamada                        shift and go to state 35
    arreglo_init                   shift and go to state 36
    acceso_arreglo                 shift and go to state 37
    datos                          shift and go to state 38

state 244

    (38) dimensiones_def -> CI tipo_datos PYC . expresiones CD
    (111) expresiones -> . funcion_nativa
    (112) expresiones -> . expre_logica
    (113) expresiones -> . expre_relacional
    (114) expresiones -> . expre_aritmetica
    (115) expresiones -> . expre_valor
    (116) expresiones -> .
    (127) funcion_nativa -> . expresiones PUNTO nativas
    (133) expre_logica -> . expresiones OR expresiones
    (134) expre_logica -> . expresiones AND expresiones
    (135) expre_logica -> . NOT expresiones
    (136) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (137) expre_relacional -> . expresiones MAYOR expresiones
    (138) expre_relacional -> . expresiones MENORIGUAL expresiones
    (139) expre_relacional -> . expresiones MENOR expresiones
    (140) expre_relacional -> . expresiones IGUALDAD expresiones
    (141) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (142) expre_aritmetica -> . RESTA expresiones
    (143) expre_aritmetica -> . PI expresiones PD
    (144) expre_aritmetica -> . expresiones RESTA expresiones
    (145) expre_aritmetica -> . expresiones SUMA expresiones
    (146) expre_aritmetica -> . expresiones MULTI expresiones
    (147) expre_aritmetica -> . expresiones DIVI expresiones
    (148) expre_aritmetica -> . expresiones MODULO expresiones
    (149) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (150) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (117) expre_valor -> . datos_cast
    (118) expre_valor -> . start_match
    (119) expre_valor -> . start_if
    (120) expre_valor -> . start_loop
    (121) expre_valor -> . llamada
    (122) expre_valor -> . arreglo_init
    (123) expre_valor -> . acceso_arreglo
    (151) datos_cast -> . datos
    (152) datos_cast -> . expresiones AS tipo_datos
    (59) start_match -> . MATCH expresiones LI matches LD
    (52) start_if -> . IF expresiones LI list_exp_ins LD
    (53) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (54) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (55) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (43) start_loop -> . LOOP LI lista_bloque LD
    (71) llamada -> . ID PI PD
    (72) llamada -> . ID PI lista_expres PD
    (124) arreglo_init -> . CI lista_Expresiones CD
    (39) acceso_arreglo -> . ID dimensiones
    (153) datos -> . ENTERO
    (154) datos -> . FLOAT
    (155) datos -> . CADENA
    (156) datos -> . CARACTER
    (157) datos -> . ID
    (158) datos -> . TRUE
    (159) datos -> . FALSE

  ! shift/reduce conflict for RESTA resolved as shift
    CD              reduce using rule 116 (expresiones -> .)
    PUNTO           reduce using rule 116 (expresiones -> .)
    OR              reduce using rule 116 (expresiones -> .)
    AND             reduce using rule 116 (expresiones -> .)
    MAYORIGUAL      reduce using rule 116 (expresiones -> .)
    MAYOR           reduce using rule 116 (expresiones -> .)
    MENORIGUAL      reduce using rule 116 (expresiones -> .)
    MENOR           reduce using rule 116 (expresiones -> .)
    IGUALDAD        reduce using rule 116 (expresiones -> .)
    DESIGUALDAD     reduce using rule 116 (expresiones -> .)
    SUMA            reduce using rule 116 (expresiones -> .)
    MULTI           reduce using rule 116 (expresiones -> .)
    DIVI            reduce using rule 116 (expresiones -> .)
    MODULO          reduce using rule 116 (expresiones -> .)
    AS              reduce using rule 116 (expresiones -> .)
    NOT             shift and go to state 26
    RESTA           shift and go to state 27
    PI              shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 30
    MATCH           shift and go to state 39
    IF              shift and go to state 40
    LOOP            shift and go to state 41
    ID              shift and go to state 19
    CI              shift and go to state 42
    ENTERO          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

  ! RESTA           [ reduce using rule 116 (expresiones -> .) ]

    expresiones                    shift and go to state 262
    funcion_nativa                 shift and go to state 21
    expre_logica                   shift and go to state 22
    expre_relacional               shift and go to state 23
    expre_aritmetica               shift and go to state 24
    expre_valor                    shift and go to state 25
    datos_cast                     shift and go to state 31
    start_match                    shift and go to state 32
    start_if                       shift and go to state 33
    start_loop                     shift and go to state 34
    llamada                        shift and go to state 35
    arreglo_init                   shift and go to state 36
    acceso_arreglo                 shift and go to state 37
    datos                          shift and go to state 38

state 245

    (76) funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD .

    FUNCION         reduce using rule 76 (funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD .)
    LET             reduce using rule 76 (funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD .)
    ID              reduce using rule 76 (funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD .)
    $end            reduce using rule 76 (funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD .)
