Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 166

    (15) contenido_match -> instruccion .

    COMA            reduce using rule 15 (contenido_match -> instruccion .)


state 167

    (16) contenido_match -> expresiones .
    (59) expresiones -> expresiones . SUMA expresiones
    (60) expresiones -> expresiones . RESTA expresiones
    (61) expresiones -> expresiones . MULTI expresiones
    (62) expresiones -> expresiones . DIVI expresiones
    (63) expresiones -> expresiones . MODULO expresiones
    (64) expresiones -> expresiones . OR expresiones
    (65) expresiones -> expresiones . AND expresiones
    (69) expresiones -> expresiones . MAYORIGUAL expresiones
    (70) expresiones -> expresiones . MAYOR expresiones
    (71) expresiones -> expresiones . MENORIGUAL expresiones
    (72) expresiones -> expresiones . MENOR expresiones
    (73) expresiones -> expresiones . IGUALDAD expresiones
    (74) expresiones -> expresiones . DESIGUALDAD expresiones
    (77) expresiones -> expresiones . PUNTO nativas

    COMA            reduce using rule 16 (contenido_match -> expresiones .)
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MAYOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    MENOR           shift and go to state 61
    IGUALDAD        shift and go to state 62
    DESIGUALDAD     shift and go to state 63
    PUNTO           shift and go to state 64


state 168

    (9) instruccion -> start_match . PYC
    (83) expresiones -> start_match .

    PYC             shift and go to state 18
    SUMA            reduce using rule 83 (expresiones -> start_match .)
    RESTA           reduce using rule 83 (expresiones -> start_match .)
    MULTI           reduce using rule 83 (expresiones -> start_match .)
    DIVI            reduce using rule 83 (expresiones -> start_match .)
    MODULO          reduce using rule 83 (expresiones -> start_match .)
    OR              reduce using rule 83 (expresiones -> start_match .)
    AND             reduce using rule 83 (expresiones -> start_match .)
    MAYORIGUAL      reduce using rule 83 (expresiones -> start_match .)
    MAYOR           reduce using rule 83 (expresiones -> start_match .)
    MENORIGUAL      reduce using rule 83 (expresiones -> start_match .)
    MENOR           reduce using rule 83 (expresiones -> start_match .)
    IGUALDAD        reduce using rule 83 (expresiones -> start_match .)
    DESIGUALDAD     reduce using rule 83 (expresiones -> start_match .)
    PUNTO           reduce using rule 83 (expresiones -> start_match .)
    COMA            reduce using rule 83 (expresiones -> start_match .)


state 169

    (75) expresiones -> ID .
    (41) asignacion -> ID . IGUAL expresiones PYC
    (20) llamada -> ID . PI PD
    (21) llamada -> ID . PI lista_expres PD

    SUMA            reduce using rule 75 (expresiones -> ID .)
    RESTA           reduce using rule 75 (expresiones -> ID .)
    MULTI           reduce using rule 75 (expresiones -> ID .)
    DIVI            reduce using rule 75 (expresiones -> ID .)
    MODULO          reduce using rule 75 (expresiones -> ID .)
    OR              reduce using rule 75 (expresiones -> ID .)
    AND             reduce using rule 75 (expresiones -> ID .)
    MAYORIGUAL      reduce using rule 75 (expresiones -> ID .)
    MAYOR           reduce using rule 75 (expresiones -> ID .)
    MENORIGUAL      reduce using rule 75 (expresiones -> ID .)
    MENOR           reduce using rule 75 (expresiones -> ID .)
    IGUALDAD        reduce using rule 75 (expresiones -> ID .)
    DESIGUALDAD     reduce using rule 75 (expresiones -> ID .)
    PUNTO           reduce using rule 75 (expresiones -> ID .)
    COMA            reduce using rule 75 (expresiones -> ID .)
    IGUAL           shift and go to state 23
    PI              shift and go to state 24


state 170

    (67) expresiones -> POWF PI expresiones COMA expresiones PD .

    LI              reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    SUMA            reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    OR              reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    AND             reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    PUNTO           reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    PYC             reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    PD              reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    IGUAL           reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)
    BARRA           reduce using rule 67 (expresiones -> POWF PI expresiones COMA expresiones PD .)


state 171

    (68) expresiones -> POW PI expresiones COMA expresiones PD .

    LI              reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)
    SUMA            reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)
    RESTA           reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MULTI           reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)
    DIVI            reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MODULO          reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)
    OR              reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)
    AND             reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MAYORIGUAL      reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MAYOR           reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MENORIGUAL      reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)
    MENOR           reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)
    IGUALDAD        reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)
    DESIGUALDAD     reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)
    PUNTO           reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)
    PYC             reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)
    PD              reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)
    COMA            reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)
    IGUAL           reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)
    BARRA           reduce using rule 68 (expresiones -> POW PI expresiones COMA expresiones PD .)


state 172

    (25) funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .

    PRINTLN         reduce using rule 25 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    PRINT           reduce using rule 25 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    LET             reduce using rule 25 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    ID              reduce using rule 25 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    FUNCION         reduce using rule 25 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    MATCH           reduce using rule 25 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    $end            reduce using rule 25 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    LD              reduce using rule 25 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)
    COMA            reduce using rule 25 (funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD .)


state 173

    (37) tipo_funcion -> RESTA MAYOR VECTOR MENOR . tipo_datos MAYOR
    (46) tipo_datos -> . TIPOINT
    (47) tipo_datos -> . TIPOFLOAT
    (48) tipo_datos -> . TIPOCHAR
    (49) tipo_datos -> . TIPOSTRING
    (50) tipo_datos -> . DIRSTRING
    (51) tipo_datos -> . TIPOBOOL

    TIPOINT         shift and go to state 120
    TIPOFLOAT       shift and go to state 121
    TIPOCHAR        shift and go to state 122
    TIPOSTRING      shift and go to state 123
    DIRSTRING       shift and go to state 124
    TIPOBOOL        shift and go to state 125

    tipo_datos                     shift and go to state 178

state 174

    (26) funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match PYC
    (52) impresiones -> . PRINTLN PI CADENA PD PYC
    (53) impresiones -> . PRINT PI CADENA PD PYC
    (54) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (55) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (39) declaracion -> . LET mutable ID tipado PYC
    (40) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (41) asignacion -> . ID IGUAL expresiones PYC
    (24) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (25) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (26) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (20) llamada -> . ID PI PD
    (21) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    LD              shift and go to state 179
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instruccion                    shift and go to state 16
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9
