Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD
    STRUCT

Grammar

Rule 0     S' -> init
    MAYORIGUAL      reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    MAYOR           reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    MENORIGUAL      reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    MENOR           reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    IGUALDAD        reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    DESIGUALDAD     reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    SUMA            reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    MULTI           reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    DIVI            reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    MODULO          reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    AS              reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)
    COMA            reduce using rule 116 (impresiones -> PRINTLN PI CADENA PD .)


state 307

    (118) impresiones -> PRINTLN PI CADENA COMA . impresion_valores PD
    (120) impresion_valores -> . impresion_valores COMA expresiones
    (121) impresion_valores -> . expresiones
    (122) expresiones -> . funcion_nativa
    (123) expresiones -> . expre_logica
    (124) expresiones -> . expre_relacional
    (125) expresiones -> . expre_aritmetica
    (126) expresiones -> . expre_valor
    (127) expresiones -> .
    (143) funcion_nativa -> . expresiones PUNTO nativas
    (156) expre_logica -> . expresiones OR expresiones
    (157) expre_logica -> . expresiones AND expresiones
    (158) expre_logica -> . NOT expresiones
    (159) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (160) expre_relacional -> . expresiones MAYOR expresiones
    (161) expre_relacional -> . expresiones MENORIGUAL expresiones
    (162) expre_relacional -> . expresiones MENOR expresiones
    (163) expre_relacional -> . expresiones IGUALDAD expresiones
    (164) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (165) expre_aritmetica -> . RESTA expresiones
    (166) expre_aritmetica -> . PI expresiones PD
    (167) expre_aritmetica -> . expresiones RESTA expresiones
    (168) expre_aritmetica -> . expresiones SUMA expresiones
    (169) expre_aritmetica -> . expresiones MULTI expresiones
    (170) expre_aritmetica -> . expresiones DIVI expresiones
    (171) expre_aritmetica -> . expresiones MODULO expresiones
    (172) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (173) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (128) expre_valor -> . datos_cast
    (129) expre_valor -> . start_match
    (130) expre_valor -> . start_if
    (131) expre_valor -> . start_loop
    (132) expre_valor -> . llamada
    (133) expre_valor -> . arreglo_init
    (134) expre_valor -> . acceso_arreglo
    (135) expre_valor -> . iniciando_vector
    (174) datos_cast -> . datos
    (175) datos_cast -> . expresiones AS tipo_datos
    (65) start_match -> . MATCH expresiones LI matches LD
    (58) start_if -> . IF expresiones LI list_exp_ins LD
    (59) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (60) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (61) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (49) start_loop -> . LOOP LI lista_bloque LD
    (77) llamada -> . ID PI PD
    (78) llamada -> . ID PI lista_expres PD
    (140) arreglo_init -> . CI lista_Expresiones CD
    (45) acceso_arreglo -> . ID dimensiones
    (136) iniciando_vector -> . VECTOR NEW
    (137) iniciando_vector -> . VECTOR WCAPACITY PI expresiones PD
    (138) iniciando_vector -> . VECT CI lista_Expresiones CD
    (139) iniciando_vector -> . VECT CI expresiones PYC expresiones CD
    (176) datos -> . ENTERO
    (177) datos -> . FLOAT
    (178) datos -> . CADENA
    (179) datos -> . CARACTER
    (180) datos -> . ID
    (181) datos -> . TRUE
    (182) datos -> . FALSE
    (183) datos -> . REFERENCE ID
    (184) datos -> . REFER CADENA

  ! shift/reduce conflict for RESTA resolved as shift
    PUNTO           reduce using rule 127 (expresiones -> .)
    OR              reduce using rule 127 (expresiones -> .)
    AND             reduce using rule 127 (expresiones -> .)
    MAYORIGUAL      reduce using rule 127 (expresiones -> .)
    MAYOR           reduce using rule 127 (expresiones -> .)
    MENORIGUAL      reduce using rule 127 (expresiones -> .)
    MENOR           reduce using rule 127 (expresiones -> .)
    IGUALDAD        reduce using rule 127 (expresiones -> .)
    DESIGUALDAD     reduce using rule 127 (expresiones -> .)
    SUMA            reduce using rule 127 (expresiones -> .)
    MULTI           reduce using rule 127 (expresiones -> .)
    DIVI            reduce using rule 127 (expresiones -> .)
    MODULO          reduce using rule 127 (expresiones -> .)
    AS              reduce using rule 127 (expresiones -> .)
    PD              reduce using rule 127 (expresiones -> .)
    COMA            reduce using rule 127 (expresiones -> .)
    NOT             shift and go to state 26
    RESTA           shift and go to state 27
    PI              shift and go to state 28
    TIPOFLOAT       shift and go to state 29
    TIPOINT         shift and go to state 30
    MATCH           shift and go to state 40
    IF              shift and go to state 41
    LOOP            shift and go to state 42
    ID              shift and go to state 19
    CI              shift and go to state 43
    VECTOR          shift and go to state 44
    VECT            shift and go to state 45
    ENTERO          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    REFERENCE       shift and go to state 52
    REFER           shift and go to state 53

  ! RESTA           [ reduce using rule 127 (expresiones -> .) ]

    impresion_valores              shift and go to state 335
    expresiones                    shift and go to state 336
    funcion_nativa                 shift and go to state 21
    expre_logica                   shift and go to state 22
    expre_relacional               shift and go to state 23
    expre_aritmetica               shift and go to state 24
    expre_valor                    shift and go to state 25
    datos_cast                     shift and go to state 31
    start_match                    shift and go to state 32
    start_if                       shift and go to state 33
    start_loop                     shift and go to state 34
    llamada                        shift and go to state 35
    arreglo_init                   shift and go to state 36
    acceso_arreglo                 shift and go to state 37
    iniciando_vector               shift and go to state 38
    datos                          shift and go to state 39

state 308

    (117) impresiones -> PRINT PI CADENA PD .

    PYC             reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    LD              reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    PRINTLN         reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    PRINT           reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    ID              reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    MATCH           reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    IF              reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    WHILE           reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    RETURN          reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    LOOP            reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    LET             reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    FOR             reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    GBAJO           reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    NOT             reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    RESTA           reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    PI              reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    TIPOFLOAT       reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    TIPOINT         reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    CI              reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    VECTOR          reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    VECT            reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    ENTERO          reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    FLOAT           reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    CADENA          reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    CARACTER        reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    TRUE            reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    FALSE           reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    REFERENCE       reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    REFER           reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    IGUAL           reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    BARRA           reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    PUNTO           reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    OR              reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    AND             reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    MAYORIGUAL      reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    MAYOR           reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    MENORIGUAL      reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    MENOR           reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    IGUALDAD        reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    DESIGUALDAD     reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    SUMA            reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    MULTI           reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    DIVI            reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    MODULO          reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    AS              reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)
    COMA            reduce using rule 117 (impresiones -> PRINT PI CADENA PD .)


state 309

    (119) impresiones -> PRINT PI CADENA COMA . impresion_valores PD
    (120) impresion_valores -> . impresion_valores COMA expresiones
    (121) impresion_valores -> . expresiones
    (122) expresiones -> . funcion_nativa
    (123) expresiones -> . expre_logica
    (124) expresiones -> . expre_relacional
    (125) expresiones -> . expre_aritmetica
    (126) expresiones -> . expre_valor
    (127) expresiones -> .
    (143) funcion_nativa -> . expresiones PUNTO nativas
    (156) expre_logica -> . expresiones OR expresiones
    (157) expre_logica -> . expresiones AND expresiones
    (158) expre_logica -> . NOT expresiones
    (159) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (160) expre_relacional -> . expresiones MAYOR expresiones
    (161) expre_relacional -> . expresiones MENORIGUAL expresiones
    (162) expre_relacional -> . expresiones MENOR expresiones
    (163) expre_relacional -> . expresiones IGUALDAD expresiones
    (164) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (165) expre_aritmetica -> . RESTA expresiones
    (166) expre_aritmetica -> . PI expresiones PD
    (167) expre_aritmetica -> . expresiones RESTA expresiones
    (168) expre_aritmetica -> . expresiones SUMA expresiones
    (169) expre_aritmetica -> . expresiones MULTI expresiones
    (170) expre_aritmetica -> . expresiones DIVI expresiones
    (171) expre_aritmetica -> . expresiones MODULO expresiones
    (172) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (173) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (128) expre_valor -> . datos_cast
    (129) expre_valor -> . start_match
    (130) expre_valor -> . start_if
    (131) expre_valor -> . start_loop
    (132) expre_valor -> . llamada
