Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    FLOAT           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! RESTA           [ reduce using rule 90 (expresiones -> .) ]
  ! LD              [ reduce using rule 90 (expresiones -> .) ]
  ! PRINTLN         [ reduce using rule 90 (expresiones -> .) ]
  ! PRINT           [ reduce using rule 90 (expresiones -> .) ]
  ! LET             [ reduce using rule 90 (expresiones -> .) ]
  ! ID              [ reduce using rule 90 (expresiones -> .) ]
  ! MATCH           [ reduce using rule 90 (expresiones -> .) ]
  ! IF              [ reduce using rule 90 (expresiones -> .) ]
  ! WHILE           [ reduce using rule 90 (expresiones -> .) ]
  ! RETURN          [ reduce using rule 90 (expresiones -> .) ]
  ! NOT             [ reduce using rule 90 (expresiones -> .) ]
  ! PI              [ reduce using rule 90 (expresiones -> .) ]
  ! POWF            [ reduce using rule 90 (expresiones -> .) ]
  ! POW             [ reduce using rule 90 (expresiones -> .) ]
  ! ENTERO          [ reduce using rule 90 (expresiones -> .) ]
  ! FLOAT           [ reduce using rule 90 (expresiones -> .) ]
  ! CADENA          [ reduce using rule 90 (expresiones -> .) ]
  ! CARACTER        [ reduce using rule 90 (expresiones -> .) ]
  ! TRUE            [ reduce using rule 90 (expresiones -> .) ]
  ! FALSE           [ reduce using rule 90 (expresiones -> .) ]

    expresiones                    shift and go to state 152
    bloque_exp                     shift and go to state 184
    bloque                         shift and go to state 155
    impresiones                    shift and go to state 118
    declaracion                    shift and go to state 119
    asignacion                     shift and go to state 120
    llamada                        shift and go to state 156
    start_match                    shift and go to state 157
    start_if                       shift and go to state 158
    start_while                    shift and go to state 124
    return_ins                     shift and go to state 125
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    datos                          shift and go to state 34

state 224

    (31) start_if -> IF expresiones LI list_exp_ins LD lista_elif ELSE LI . list_exp_ins LD
    (26) list_exp_ins -> . list_exp_ins bloque_exp
    (27) list_exp_ins -> . bloque_exp
    (42) bloque_exp -> . bloque
    (43) bloque_exp -> . expresiones
    (9) bloque -> . impresiones PYC
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion PYC
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match
    (14) bloque -> . start_if
    (15) bloque -> . start_while
    (16) bloque -> . return_ins PYC
    (85) expresiones -> . funcion_nativa
    (86) expresiones -> . expre_logica
    (87) expresiones -> . expre_relacional
    (88) expresiones -> . expre_aritmetica
    (89) expresiones -> . expre_valor
    (90) expresiones -> .
    (79) impresiones -> . PRINTLN PI CADENA PD
    (80) impresiones -> . PRINT PI CADENA PD
    (81) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (82) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (66) declaracion -> . LET mutable ID tipado PYC
    (67) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (68) asignacion -> . ID IGUAL expresiones
    (47) llamada -> . ID PI PD
    (48) llamada -> . ID PI lista_expres PD
    (35) start_match -> . MATCH expresiones LI matches LD
    (28) start_if -> . IF expresiones LI list_exp_ins LD
    (29) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (30) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (31) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (25) start_while -> . WHILE expresiones LI lista_bloque LD
    (23) return_ins -> . RETURN
    (24) return_ins -> . RETURN expresiones
    (95) funcion_nativa -> . expresiones PUNTO nativas
    (101) expre_logica -> . expresiones OR expresiones
    (102) expre_logica -> . expresiones AND expresiones
    (103) expre_logica -> . NOT expresiones
    (104) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (105) expre_relacional -> . expresiones MAYOR expresiones
    (106) expre_relacional -> . expresiones MENORIGUAL expresiones
    (107) expre_relacional -> . expresiones MENOR expresiones
    (108) expre_relacional -> . expresiones IGUALDAD expresiones
    (109) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (110) expre_aritmetica -> . RESTA expresiones
    (111) expre_aritmetica -> . PI expresiones PD
    (112) expre_aritmetica -> . expresiones RESTA expresiones
    (113) expre_aritmetica -> . expresiones SUMA expresiones
    (114) expre_aritmetica -> . expresiones MULTI expresiones
    (115) expre_aritmetica -> . expresiones DIVI expresiones
    (116) expre_aritmetica -> . expresiones MODULO expresiones
    (117) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (118) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (91) expre_valor -> . datos_cast
    (92) expre_valor -> . start_match
    (93) expre_valor -> . start_if
    (94) expre_valor -> . llamada
    (119) datos_cast -> . datos
    (120) datos -> . ENTERO
    (121) datos -> . FLOAT
    (122) datos -> . CADENA
    (123) datos -> . CARACTER
    (124) datos -> . ID
    (125) datos -> . TRUE
    (126) datos -> . FALSE

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for POWF resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    PUNTO           reduce using rule 90 (expresiones -> .)
    OR              reduce using rule 90 (expresiones -> .)
    AND             reduce using rule 90 (expresiones -> .)
    MAYORIGUAL      reduce using rule 90 (expresiones -> .)
    MAYOR           reduce using rule 90 (expresiones -> .)
    MENORIGUAL      reduce using rule 90 (expresiones -> .)
    MENOR           reduce using rule 90 (expresiones -> .)
    IGUALDAD        reduce using rule 90 (expresiones -> .)
    DESIGUALDAD     reduce using rule 90 (expresiones -> .)
    SUMA            reduce using rule 90 (expresiones -> .)
    MULTI           reduce using rule 90 (expresiones -> .)
    DIVI            reduce using rule 90 (expresiones -> .)
    MODULO          reduce using rule 90 (expresiones -> .)
    LD              reduce using rule 90 (expresiones -> .)
    PRINTLN         shift and go to state 126
    PRINT           shift and go to state 127
    LET             shift and go to state 9
    ID              shift and go to state 150
    MATCH           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 129
    RETURN          shift and go to state 130
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    ENTERO          shift and go to state 37
    FLOAT           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! RESTA           [ reduce using rule 90 (expresiones -> .) ]
  ! PRINTLN         [ reduce using rule 90 (expresiones -> .) ]
  ! PRINT           [ reduce using rule 90 (expresiones -> .) ]
  ! LET             [ reduce using rule 90 (expresiones -> .) ]
  ! ID              [ reduce using rule 90 (expresiones -> .) ]
  ! MATCH           [ reduce using rule 90 (expresiones -> .) ]
  ! IF              [ reduce using rule 90 (expresiones -> .) ]
  ! WHILE           [ reduce using rule 90 (expresiones -> .) ]
  ! RETURN          [ reduce using rule 90 (expresiones -> .) ]
  ! NOT             [ reduce using rule 90 (expresiones -> .) ]
  ! PI              [ reduce using rule 90 (expresiones -> .) ]
  ! POWF            [ reduce using rule 90 (expresiones -> .) ]
  ! POW             [ reduce using rule 90 (expresiones -> .) ]
  ! ENTERO          [ reduce using rule 90 (expresiones -> .) ]
  ! FLOAT           [ reduce using rule 90 (expresiones -> .) ]
  ! CADENA          [ reduce using rule 90 (expresiones -> .) ]
  ! CARACTER        [ reduce using rule 90 (expresiones -> .) ]
  ! TRUE            [ reduce using rule 90 (expresiones -> .) ]
  ! FALSE           [ reduce using rule 90 (expresiones -> .) ]

    expresiones                    shift and go to state 152
    list_exp_ins                   shift and go to state 231
    bloque_exp                     shift and go to state 154
    bloque                         shift and go to state 155
    impresiones                    shift and go to state 118
    declaracion                    shift and go to state 119
    asignacion                     shift and go to state 120
    llamada                        shift and go to state 156
    start_match                    shift and go to state 157
    start_if                       shift and go to state 158
    start_while                    shift and go to state 124
    return_ins                     shift and go to state 125
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    datos                          shift and go to state 34

state 225

    (83) impresion_valores -> impresion_valores COMA . expresiones
    (85) expresiones -> . funcion_nativa
    (86) expresiones -> . expre_logica
    (87) expresiones -> . expre_relacional
    (88) expresiones -> . expre_aritmetica
    (89) expresiones -> . expre_valor
    (90) expresiones -> .
    (95) funcion_nativa -> . expresiones PUNTO nativas
    (101) expre_logica -> . expresiones OR expresiones
    (102) expre_logica -> . expresiones AND expresiones
    (103) expre_logica -> . NOT expresiones
    (104) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (105) expre_relacional -> . expresiones MAYOR expresiones
    (106) expre_relacional -> . expresiones MENORIGUAL expresiones
    (107) expre_relacional -> . expresiones MENOR expresiones
    (108) expre_relacional -> . expresiones IGUALDAD expresiones
    (109) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (110) expre_aritmetica -> . RESTA expresiones
    (111) expre_aritmetica -> . PI expresiones PD
    (112) expre_aritmetica -> . expresiones RESTA expresiones
    (113) expre_aritmetica -> . expresiones SUMA expresiones
    (114) expre_aritmetica -> . expresiones MULTI expresiones
    (115) expre_aritmetica -> . expresiones DIVI expresiones
    (116) expre_aritmetica -> . expresiones MODULO expresiones
    (117) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (118) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (91) expre_valor -> . datos_cast
    (92) expre_valor -> . start_match
    (93) expre_valor -> . start_if
    (94) expre_valor -> . llamada
    (119) datos_cast -> . datos
    (35) start_match -> . MATCH expresiones LI matches LD
    (28) start_if -> . IF expresiones LI list_exp_ins LD
    (29) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (30) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (31) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (47) llamada -> . ID PI PD
    (48) llamada -> . ID PI lista_expres PD
    (120) datos -> . ENTERO
